OTU	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
OTU_1	0	0	326	0	0	0	0	0	3739	0	2047	0	0	347	0	0	2280	0	0	0	0	0	0	178	0	3663
OTU_2	0	1092	0	897	0	0	0	0	0	0	2250	1108	0	0	0	3934	0	0	0	2632	0	3705	0	1154	3202	3346
OTU_3	470	0	2573	0	0	1090	0	0	0	0	0	1374	0	0	0	162	0	0	3822	0	0	0	2138	201	0	0
OTU_4	2583	0	0	0	0	0	0	0	3579	0	0	0	0	0	0	1360	0	1131	1064	0	0	3726	3339	0	2282	0
OTU_5	0	0	0	0	0	0	0	2595	2671	1281	1902	174	0	27	2087	0	0	184	0	0	0	0	3164	2568	0	3937
OTU_6	0	0	0	962	0	0	1333	0	1222	0	0	726	946	1203	1277	0	962	0	0	0	0	457	0	0	1700	0
OTU_7	0	0	0	0	0	0	0	0	2494	3777	2900	0	0	0	0	0	3174	0	0	0	0	0	0	0	0	3188
OTU_8	0	0	0	0	0	0	0	0	272	0	0	0	0	0	0	0	0	0	3689	0	1731	0	0	97	0	0
OTU_9	0	0	0	1506	1549	0	0	0	0	1705	0	2261	536	0	0	0	1254	3343	278	0	1075	0	0	3198	0	589
OTU_10	2255	0	676	1432	3145	222	0	0	1733	3656	0	0	0	0	0	0	3784	1747	0	2522	0	0	0	0	0	2635
OTU_11	0	0	959	0	1706	0	0	0	2100	0	907	0	2222	3825	234	959	0	0	2087	0	0	0	198	0	0	0
OTU_12	3136	0	3414	0	2442	0	0	0	2753	1522	1526	0	2227	0	0	2458	71	2000	0	0	0	0	0	2355	0	3135
OTU_13	3375	693	1712	888	0	3536	0	0	0	1524	820	0	0	0	0	323	0	0	1599	0	0	0	0	3797	3220	0
OTU_14	3726	3301	0	0	0	1178	2277	1728	0	0	524	0	777	1767	470	0	1751	329	1419	3592	812	2062	0	2294	698	3770
OTU_15	0	0	0	0	0	0	1641	0	0	1543	0	0	0	286	2436	0	0	2881	0	0	0	0	0	0	0	0
OTU_16	0	0	0	0	2845	537	1308	0	0	1430	0	3646	0	0	0	2021	0	0	0	3763	3107	0	3462	0	3813	0
OTU_17	0	0	0	3318	952	978	0	1373	2090	0	2587	2178	0	773	0	0	1115	0	1189	0	0	0	0	0	0	3567
OTU_18	0	0	0	0	0	3427	0	0	0	428	0	0	0	0	0	0	1950	1077	0	229	0	2333	0	2186	1177	0
OTU_19	0	0	3439	0	972	0	3758	107	2308	0	0	856	396	0	1485	3208	1042	0	2695	494	3542	228	3555	2374	0	418
OTU_20	1948	767	0	0	0	0	199	0	0	0	2835	0	0	2986	0	3450	0	1578	0	3665	0	3854	0	3211	0	0
OTU_21	3612	3012	0	44	0	2365	0	1995	1996	949	3571	0	1188	0	3205	0	747	905	2943	0	0	0	3743	1825	0	0
OTU_22	237	2948	3116	0	0	3559	0	965	473	0	2232	5	0	0	0	3186	2	0	2081	0	1702	247	0	749	2202	0
OTU_23	0	1660	1272	0	0	0	237	2526	0	1907	2337	3968	0	71	0	963	1933	0	0	0	144	0	0	636	2655	0
OTU_24	0	1434	0	2408	0	0	0	0	0	882	1265	0	0	0	3379	0	0	3279	0	1827	2921	0	450	0	1469	0
OTU_25	3363	0	0	1726	0	1078	0	0	0	0	0	0	0	1320	0	0	0	2926	3843	2982	574	0	2172	0	0	0
OTU_26	0	3402	0	0	0	0	0	1350	0	0	223	1232	0	0	0	0	0	0	0	0	0	0	0	1157	0	0
OTU_27	0	611	0	0	0	0	0	3134	993	3014	0	0	0	0	0	0	0	0	0	0	0	1322	3944	3506	2719	0
OTU_28	1873	3867	0	417	0	1213	0	1464	3166	1139	349	0	89	3661	2076	0	1510	2353	1818	2185	0	1585	0	2702	0	2134
OTU_29	0	658	2154	3837	0	2877	0	0	3181	2845	0	3682	0	0	0	1957	0	0	3598	0	0	715	520	1861	3369	3469
OTU_30	3203	1715	0	3861	2889	98	1767	1910	489	3328	0	0	0	1858	2826	1258	0	914	0	0	2609	0	824	3146	3657	0
OTU_31	239	1687	0	3609	0	0	0	1947	0	0	0	0	0	124	0	0	0	0	0	3332	0	0	0	0	0	0
OTU_32	2043	0	423	201	2585	0	0	0	129	0	0	0	0	0	0	1211	2687	0	1652	0	0	0	0	0	3706	0
OTU_33	3718	0	272	0	0	1410	3852	1572	0	1638	2769	1738	1446	0	0	480	3879	2243	3593	0	0	0	366	0	989	0
OTU_34	0	0	1119	2329	0	0	0	0	0	0	0	0	2040	0	0	0	0	0	1816	0	0	0	0	1640	0	0
OTU_35	0	2627	0	0	0	0	0	0	3016	3689	0	0	0	0	0	1428	2909	0	0	0	0	0	0	1527	0	0
OTU_36	398	1357	795	0	0	0	1402	1729	0	0	3181	0	0	0	3704	3896	0	2002	3163	0	0	2239	2552	0	2627	0
OTU_37	1367	0	3829	0	0	1744	0	0	3084	0	0	0	0	0	0	3368	0	106	1469	3054	2083	2170	0	0	0	0
OTU_38	0	0	0	0	0	3209	3599	3312	2527	738	477	0	0	0	0	2547	0	0	983	0	1153	0	0	0	2711	3306
OTU_39	2787	0	0	0	0	0	0	0	0	0	0	0	1086	0	2110	0	0	0	0	0	0	0	0	0	0	165
OTU_40	436	1888	0	0	1753	0	0	0	0	1820	0	2532	0	0	0	0	0	0	3016	3284	0	0	0	0	0	2341
OTU_41	2675	0	0	0	0	1518	0	1855	0	151	1276	0	0	0	0	796	1663	0	2363	1086	3987	0	0	0	0	0
OTU_42	0	312	0	0	3272	0	0	0	728	0	2286	1379	0	0	0	3912	0	0	0	0	0	0	1676	0	914	0
